name,sample,reference,z,logMstar,logMstar_err_lo,logMstar_err_hi,logMstar_upper_limit,logMBH,logMBH_err_lo,logMBH_err_hi,logMBH_upper_limit,plot_group,marker,color,marker_edgecolor,marker_edgewidth,marker_size,legend_label,alpha,zorder,source_kind,source_note
QSO1,QSO1,Juodzbalis+2026,7.04,7.30103,0.0,0.0,True,7.7,0.3,0.3,False,juodzbalis_qso1,*,#d7191c,black,0.7,11.0,Juodzbalis+2026,1.0,9,textual_value_with_digitisation_check,Textual conservative Mstar upper limit Mstar < 2e7 M_sun; direct MOKA3D logMBH = 7.7 +/- 0.3. Red-star position digitised only as a consistency check.
Juodzbalis+2025_point01,JWST AGN(2<z<9),Juodzbalis+2025,,9.1893,0.0,0.0,False,8.4941,0.0,0.0,False,juodzbalis_2025,o,#ff9900,#ff9900,0.0,6.6,Juodzbalis+2025,1.0,7,digitised_from_juodzbalis_fig4,Marker centre digitised from Juodzbalis+2026 Fig.4 because no machine-readable table of the exact plotted Fig.4 comparison points was present in the Juodzbalis+2026 source package; downloaded reference PDF checked for provenance.
Juodzbalis+2025_point02,JWST AGN(2<z<9),Juodzbalis+2025,,9.7062,0.0,0.0,False,7.7578,0.0,0.0,False,juodzbalis_2025,o,#ff9900,#ff9900,0.0,6.6,Juodzbalis+2025,1.0,7,digitised_from_juodzbalis_fig4,Marker centre digitised from Juodzbalis+2026 Fig.4 because no machine-readable table of the exact plotted Fig.4 comparison points was present in the Juodzbalis+2026 source package; downloaded reference PDF checked for provenance.
Juodzbalis+2025_point03,JWST AGN(2<z<9),Juodzbalis+2025,,10.929,0.0,0.0,False,7.6816,0.0,0.0,False,juodzbalis_2025,o,#ff9900,#ff9900,0.0,6.6,Juodzbalis+2025,1.0,7,digitised_from_juodzbalis_fig4,Marker centre digitised from Juodzbalis+2026 Fig.4 because no machine-readable table of the exact plotted Fig.4 comparison points was present in the Juodzbalis+2026 source package; downloaded reference PDF checked for provenance.
Juodzbalis+2025_point04,JWST AGN(2<z<9),Juodzbalis+2025,,10.742,0.0,0.0,False,7.6728,0.0,0.0,False,juodzbalis_2025,o,#ff9900,#ff9900,0.0,6.6,Juodzbalis+2025,1.0,7,digitised_from_juodzbalis_fig4,Marker centre digitised from Juodzbalis+2026 Fig.4 because no machine-readable table of the exact plotted Fig.4 comparison points was present in the Juodzbalis+2026 source package; downloaded reference PDF checked for provenance.
Juodzbalis+2025_point05,JWST AGN(2<z<9),Juodzbalis+2025,,9.7573,0.0,0.0,False,7.4909,0.0,0.0,False,juodzbalis_2025,o,#ff9900,#ff9900,0.0,6.6,Juodzbalis+2025,1.0,7,digitised_from_juodzbalis_fig4,Marker centre digitised from Juodzbalis+2026 Fig.4 because no machine-readable table of the exact plotted Fig.4 comparison points was present in the Juodzbalis+2026 source package; downloaded reference PDF checked for provenance.
Juodzbalis+2025_point06,JWST AGN(2<z<9),Juodzbalis+2025,,8.8886,0.0,0.0,False,7.4469,0.0,0.0,False,juodzbalis_2025,o,#ff9900,#ff9900,0.0,6.6,Juodzbalis+2025,1.0,7,digitised_from_juodzbalis_fig4,Marker centre digitised from Juodzbalis+2026 Fig.4 because no machine-readable table of the exact plotted Fig.4 comparison points was present in the Juodzbalis+2026 source package; downloaded reference PDF checked for provenance.
Juodzbalis+2025_point07,JWST AGN(2<z<9),Juodzbalis+2025,,8.4071,0.0,0.0,False,7.4117,0.0,0.0,False,juodzbalis_2025,o,#ff9900,#ff9900,0.0,6.6,Juodzbalis+2025,1.0,7,digitised_from_juodzbalis_fig4,Marker centre digitised from Juodzbalis+2026 Fig.4 because no machine-readable table of the exact plotted Fig.4 comparison points was present in the Juodzbalis+2026 source package; downloaded reference PDF checked for provenance.
Juodzbalis+2025_point08,JWST AGN(2<z<9),Juodzbalis+2025,,10.378,0.0,0.0,False,7.3296,0.0,0.0,False,juodzbalis_2025,o,#ff9900,#ff9900,0.0,6.6,Juodzbalis+2025,1.0,7,digitised_from_juodzbalis_fig4,Marker centre digitised from Juodzbalis+2026 Fig.4 because no machine-readable table of the exact plotted Fig.4 comparison points was present in the Juodzbalis+2026 source package; downloaded reference PDF checked for provenance.
Juodzbalis+2025_point09,JWST AGN(2<z<9),Juodzbalis+2025,,8.981,0.0,0.0,False,7.2474,0.0,0.0,False,juodzbalis_2025,o,#ff9900,#ff9900,0.0,6.6,Juodzbalis+2025,1.0,7,digitised_from_juodzbalis_fig4,Marker centre digitised from Juodzbalis+2026 Fig.4 because no machine-readable table of the exact plotted Fig.4 comparison points was present in the Juodzbalis+2026 source package; downloaded reference PDF checked for provenance.
