name,reference,sample,marker_identifier,pixel_x,pixel_y,pixel_xerr_lo,pixel_xerr_hi,pixel_yerr_lo,pixel_yerr_hi,logMstar_digitised,logMstar_err_lo_digitised,logMstar_err_hi_digitised,logMstar_upper_limit_digitised,logMBH_digitised,logMBH_err_lo_digitised,logMBH_err_hi_digitised,logMBH_upper_limit_digitised,axis_calibration_note,source_note
QSO1_digitisation_check,Juodzbalis+2026,QSO1,red_star_with_left_limit_arrow,955,1033.1,223,,121.9,122.1,7.3999,0.36521,,True,7.7204,0.29796,0.29845,False,"Digitised from arXiv source figure Figures/QSO1_Mbh_mstar.pdf rendered at 600 dpi; axes calibrated to x=[6.5,11.5] and y=[5.5,10.0] using Matplotlib axes spines and visible integer tick labels.",Digitised for consistency check only; processed CSV adopts textual conservative Mstar upper limit and MOKA3D MBH value.
Juodzbalis+2025_point01,Juodzbalis+2025,JWST AGN(2<z<9),o_#ff9900,2047.6,716.6,,,,,9.1893,0.0,0.0,False,8.4941,0.0,0.0,False,"Digitised from arXiv source figure Figures/QSO1_Mbh_mstar.pdf rendered at 600 dpi; axes calibrated to x=[6.5,11.5] and y=[5.5,10.0] using Matplotlib axes spines and visible integer tick labels.",Marker centre digitised from Juodzbalis+2026 Fig.4 because no machine-readable table of the exact plotted Fig.4 comparison points was present in the Juodzbalis+2026 source package; downloaded reference PDF checked for provenance.
Juodzbalis+2025_point02,Juodzbalis+2025,JWST AGN(2<z<9),o_#ff9900,2363.2,1017.8,,,,,9.7062,0.0,0.0,False,7.7578,0.0,0.0,False,"Digitised from arXiv source figure Figures/QSO1_Mbh_mstar.pdf rendered at 600 dpi; axes calibrated to x=[6.5,11.5] and y=[5.5,10.0] using Matplotlib axes spines and visible integer tick labels.",Marker centre digitised from Juodzbalis+2026 Fig.4 because no machine-readable table of the exact plotted Fig.4 comparison points was present in the Juodzbalis+2026 source package; downloaded reference PDF checked for provenance.
Juodzbalis+2025_point03,Juodzbalis+2025,JWST AGN(2<z<9),o_#ff9900,3109.6,1049,,,,,10.929,0.0,0.0,False,7.6816,0.0,0.0,False,"Digitised from arXiv source figure Figures/QSO1_Mbh_mstar.pdf rendered at 600 dpi; axes calibrated to x=[6.5,11.5] and y=[5.5,10.0] using Matplotlib axes spines and visible integer tick labels.",Marker centre digitised from Juodzbalis+2026 Fig.4 because no machine-readable table of the exact plotted Fig.4 comparison points was present in the Juodzbalis+2026 source package; downloaded reference PDF checked for provenance.
Juodzbalis+2025_point04,Juodzbalis+2025,JWST AGN(2<z<9),o_#ff9900,2995.6,1052.6,,,,,10.742,0.0,0.0,False,7.6728,0.0,0.0,False,"Digitised from arXiv source figure Figures/QSO1_Mbh_mstar.pdf rendered at 600 dpi; axes calibrated to x=[6.5,11.5] and y=[5.5,10.0] using Matplotlib axes spines and visible integer tick labels.",Marker centre digitised from Juodzbalis+2026 Fig.4 because no machine-readable table of the exact plotted Fig.4 comparison points was present in the Juodzbalis+2026 source package; downloaded reference PDF checked for provenance.
Juodzbalis+2025_point05,Juodzbalis+2025,JWST AGN(2<z<9),o_#ff9900,2394.4,1127,,,,,9.7573,0.0,0.0,False,7.4909,0.0,0.0,False,"Digitised from arXiv source figure Figures/QSO1_Mbh_mstar.pdf rendered at 600 dpi; axes calibrated to x=[6.5,11.5] and y=[5.5,10.0] using Matplotlib axes spines and visible integer tick labels.",Marker centre digitised from Juodzbalis+2026 Fig.4 because no machine-readable table of the exact plotted Fig.4 comparison points was present in the Juodzbalis+2026 source package; downloaded reference PDF checked for provenance.
Juodzbalis+2025_point06,Juodzbalis+2025,JWST AGN(2<z<9),o_#ff9900,1864,1145,,,,,8.8886,0.0,0.0,False,7.4469,0.0,0.0,False,"Digitised from arXiv source figure Figures/QSO1_Mbh_mstar.pdf rendered at 600 dpi; axes calibrated to x=[6.5,11.5] and y=[5.5,10.0] using Matplotlib axes spines and visible integer tick labels.",Marker centre digitised from Juodzbalis+2026 Fig.4 because no machine-readable table of the exact plotted Fig.4 comparison points was present in the Juodzbalis+2026 source package; downloaded reference PDF checked for provenance.
Juodzbalis+2025_point07,Juodzbalis+2025,JWST AGN(2<z<9),o_#ff9900,1570,1159.4,,,,,8.4071,0.0,0.0,False,7.4117,0.0,0.0,False,"Digitised from arXiv source figure Figures/QSO1_Mbh_mstar.pdf rendered at 600 dpi; axes calibrated to x=[6.5,11.5] and y=[5.5,10.0] using Matplotlib axes spines and visible integer tick labels.",Marker centre digitised from Juodzbalis+2026 Fig.4 because no machine-readable table of the exact plotted Fig.4 comparison points was present in the Juodzbalis+2026 source package; downloaded reference PDF checked for provenance.
Juodzbalis+2025_point08,Juodzbalis+2025,JWST AGN(2<z<9),o_#ff9900,2773.6,1193,,,,,10.378,0.0,0.0,False,7.3296,0.0,0.0,False,"Digitised from arXiv source figure Figures/QSO1_Mbh_mstar.pdf rendered at 600 dpi; axes calibrated to x=[6.5,11.5] and y=[5.5,10.0] using Matplotlib axes spines and visible integer tick labels.",Marker centre digitised from Juodzbalis+2026 Fig.4 because no machine-readable table of the exact plotted Fig.4 comparison points was present in the Juodzbalis+2026 source package; downloaded reference PDF checked for provenance.
Juodzbalis+2025_point09,Juodzbalis+2025,JWST AGN(2<z<9),o_#ff9900,1920.4,1226.6,,,,,8.981,0.0,0.0,False,7.2474,0.0,0.0,False,"Digitised from arXiv source figure Figures/QSO1_Mbh_mstar.pdf rendered at 600 dpi; axes calibrated to x=[6.5,11.5] and y=[5.5,10.0] using Matplotlib axes spines and visible integer tick labels.",Marker centre digitised from Juodzbalis+2026 Fig.4 because no machine-readable table of the exact plotted Fig.4 comparison points was present in the Juodzbalis+2026 source package; downloaded reference PDF checked for provenance.
